
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=L7PSjF77d6E&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A7A6DB9A555BB9C799AD163FA3D6B573945816B7.98B4D0F4DCE36BF703525DE57C09D22C81E11D1F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=L7PSjF77d6E&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A7A6DB9A555BB9C799AD163FA3D6B573945816B7.98B4D0F4DCE36BF703525DE57C09D22C81E11D1F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=L7PSjF77d6E&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A7A6DB9A555BB9C799AD163FA3D6B573945816B7.98B4D0F4DCE36BF703525DE57C09D22C81E11D1F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=L7PSjF77d6E&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A7A6DB9A555BB9C799AD163FA3D6B573945816B7.98B4D0F4DCE36BF703525DE57C09D22C81E11D1F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=L7PSjF77d6E&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A7A6DB9A555BB9C799AD163FA3D6B573945816B7.98B4D0F4DCE36BF703525DE57C09D22C81E11D1F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=dQm2NgJf0u4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=53A6CEF9C9D87D9BB9EE95BD36AC6F26302E1F76.CC8CE95C4A34FDFC08BCC0C8F309F6218231CA7E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=dQm2NgJf0u4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=53A6CEF9C9D87D9BB9EE95BD36AC6F26302E1F76.CC8CE95C4A34FDFC08BCC0C8F309F6218231CA7E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=dQm2NgJf0u4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=53A6CEF9C9D87D9BB9EE95BD36AC6F26302E1F76.CC8CE95C4A34FDFC08BCC0C8F309F6218231CA7E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=dQm2NgJf0u4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=53A6CEF9C9D87D9BB9EE95BD36AC6F26302E1F76.CC8CE95C4A34FDFC08BCC0C8F309F6218231CA7E&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=dQm2NgJf0u4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154795&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=53A6CEF9C9D87D9BB9EE95BD36AC6F26302E1F76.CC8CE95C4A34FDFC08BCC0C8F309F6218231CA7E&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=zKSNqaIlDL4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154797&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0396237C6ADDE225632D28F031C6FF5D65AC12A9.2B6B671FAD5FCE59AF3439AF102CAD0E9A812D52&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=zKSNqaIlDL4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154797&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0396237C6ADDE225632D28F031C6FF5D65AC12A9.2B6B671FAD5FCE59AF3439AF102CAD0E9A812D52&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=zKSNqaIlDL4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154797&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0396237C6ADDE225632D28F031C6FF5D65AC12A9.2B6B671FAD5FCE59AF3439AF102CAD0E9A812D52&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=zKSNqaIlDL4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154797&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0396237C6ADDE225632D28F031C6FF5D65AC12A9.2B6B671FAD5FCE59AF3439AF102CAD0E9A812D52&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=zKSNqaIlDL4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154797&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0396237C6ADDE225632D28F031C6FF5D65AC12A9.2B6B671FAD5FCE59AF3439AF102CAD0E9A812D52&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=5GTDustVMwk&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154799&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EDEBD68CE5B48FA51819E86FCEF2A570FBEF671A.881AB38EECD35BD73A118FC2602356EF2CF8DB02&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=5GTDustVMwk&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154799&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EDEBD68CE5B48FA51819E86FCEF2A570FBEF671A.881AB38EECD35BD73A118FC2602356EF2CF8DB02&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=5GTDustVMwk&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154799&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EDEBD68CE5B48FA51819E86FCEF2A570FBEF671A.881AB38EECD35BD73A118FC2602356EF2CF8DB02&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=5GTDustVMwk&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154799&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EDEBD68CE5B48FA51819E86FCEF2A570FBEF671A.881AB38EECD35BD73A118FC2602356EF2CF8DB02&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=5GTDustVMwk&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154799&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EDEBD68CE5B48FA51819E86FCEF2A570FBEF671A.881AB38EECD35BD73A118FC2602356EF2CF8DB02&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=pnKjkmOk_hA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154800&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C0EA3217BDBACEBE74040066E45AF8AD4A3C63EB.EBFE8B52EE10D6D4034D90E600CDFE0070D38318&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=pnKjkmOk_hA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154800&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C0EA3217BDBACEBE74040066E45AF8AD4A3C63EB.EBFE8B52EE10D6D4034D90E600CDFE0070D38318&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=pnKjkmOk_hA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154800&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C0EA3217BDBACEBE74040066E45AF8AD4A3C63EB.EBFE8B52EE10D6D4034D90E600CDFE0070D38318&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=pnKjkmOk_hA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154800&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C0EA3217BDBACEBE74040066E45AF8AD4A3C63EB.EBFE8B52EE10D6D4034D90E600CDFE0070D38318&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=pnKjkmOk_hA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154800&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C0EA3217BDBACEBE74040066E45AF8AD4A3C63EB.EBFE8B52EE10D6D4034D90E600CDFE0070D38318&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=CA3w9Wq5mh0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154802&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8364106BCB9E5CE0E5D3DF06D23AF62385A13620.B5939D428823BB190E49F76BC33CC5107A4AA8D7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=CA3w9Wq5mh0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154802&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8364106BCB9E5CE0E5D3DF06D23AF62385A13620.B5939D428823BB190E49F76BC33CC5107A4AA8D7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=CA3w9Wq5mh0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154802&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8364106BCB9E5CE0E5D3DF06D23AF62385A13620.B5939D428823BB190E49F76BC33CC5107A4AA8D7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=CA3w9Wq5mh0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154802&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8364106BCB9E5CE0E5D3DF06D23AF62385A13620.B5939D428823BB190E49F76BC33CC5107A4AA8D7&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=CA3w9Wq5mh0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154802&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8364106BCB9E5CE0E5D3DF06D23AF62385A13620.B5939D428823BB190E49F76BC33CC5107A4AA8D7&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GPL0nWZHZp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154804&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=4613014E3DE1408D823CC49FC1A85EF03147732C.60C1447A47BE81CDFB4A117C065AC92AA4750BEF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GPL0nWZHZp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154804&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=4613014E3DE1408D823CC49FC1A85EF03147732C.60C1447A47BE81CDFB4A117C065AC92AA4750BEF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GPL0nWZHZp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154804&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=4613014E3DE1408D823CC49FC1A85EF03147732C.60C1447A47BE81CDFB4A117C065AC92AA4750BEF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GPL0nWZHZp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154804&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=4613014E3DE1408D823CC49FC1A85EF03147732C.60C1447A47BE81CDFB4A117C065AC92AA4750BEF&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GPL0nWZHZp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154804&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=4613014E3DE1408D823CC49FC1A85EF03147732C.60C1447A47BE81CDFB4A117C065AC92AA4750BEF&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=TIpRe1Q0haM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154809&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=72CE3913BAA7B6229926DFBA28204DA174C31258.56737AFDD69012826AB049FF02835CFD975F97A0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=TIpRe1Q0haM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154809&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=72CE3913BAA7B6229926DFBA28204DA174C31258.56737AFDD69012826AB049FF02835CFD975F97A0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=TIpRe1Q0haM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154809&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=72CE3913BAA7B6229926DFBA28204DA174C31258.56737AFDD69012826AB049FF02835CFD975F97A0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=TIpRe1Q0haM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154809&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=72CE3913BAA7B6229926DFBA28204DA174C31258.56737AFDD69012826AB049FF02835CFD975F97A0&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=TIpRe1Q0haM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154809&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=72CE3913BAA7B6229926DFBA28204DA174C31258.56737AFDD69012826AB049FF02835CFD975F97A0&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=lBqvlMEG9O4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A2126AB4D36098F38E0D0126395A7E68144073E7.D46A7ED211D7BAB49F4614643820F240044AB2E2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=lBqvlMEG9O4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A2126AB4D36098F38E0D0126395A7E68144073E7.D46A7ED211D7BAB49F4614643820F240044AB2E2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=lBqvlMEG9O4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A2126AB4D36098F38E0D0126395A7E68144073E7.D46A7ED211D7BAB49F4614643820F240044AB2E2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=lBqvlMEG9O4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A2126AB4D36098F38E0D0126395A7E68144073E7.D46A7ED211D7BAB49F4614643820F240044AB2E2&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=lBqvlMEG9O4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A2126AB4D36098F38E0D0126395A7E68144073E7.D46A7ED211D7BAB49F4614643820F240044AB2E2&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=ybavfb4UQgM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=B62652642B625033663BA5FADD14C9073F5230A6.1B1782C6D0D0BCFB35576FA8B067FE77DA96CBBA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=ybavfb4UQgM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=B62652642B625033663BA5FADD14C9073F5230A6.1B1782C6D0D0BCFB35576FA8B067FE77DA96CBBA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=ybavfb4UQgM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=B62652642B625033663BA5FADD14C9073F5230A6.1B1782C6D0D0BCFB35576FA8B067FE77DA96CBBA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=ybavfb4UQgM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=B62652642B625033663BA5FADD14C9073F5230A6.1B1782C6D0D0BCFB35576FA8B067FE77DA96CBBA&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=ybavfb4UQgM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=B62652642B625033663BA5FADD14C9073F5230A6.1B1782C6D0D0BCFB35576FA8B067FE77DA96CBBA&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=Tl82lqnDlvo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=935C3984C9696D3CD10BEAA9D61657D4E231483D.D97BC02B20B757D71216754E4524DD8BA95E784E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=Tl82lqnDlvo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=935C3984C9696D3CD10BEAA9D61657D4E231483D.D97BC02B20B757D71216754E4524DD8BA95E784E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=Tl82lqnDlvo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=935C3984C9696D3CD10BEAA9D61657D4E231483D.D97BC02B20B757D71216754E4524DD8BA95E784E&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=Tl82lqnDlvo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=935C3984C9696D3CD10BEAA9D61657D4E231483D.D97BC02B20B757D71216754E4524DD8BA95E784E&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=Tl82lqnDlvo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154810&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=935C3984C9696D3CD10BEAA9D61657D4E231483D.D97BC02B20B757D71216754E4524DD8BA95E784E&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
